Date,Open,High,Low,Close,Volume
2023-07-23 00:00:00,125.967972222611,130.981424678779,122.287552135973,123.197755713244,3501404
2023-07-24 00:00:00,108.037847023496,111.955074680899,104.97475279503,107.521456580222,1047257
2023-07-25 00:00:00,179.733152802679,185.2844819795,170.593782096357,172.660061415266,2655512
2023-07-26 00:00:00,140.027522412071,140.187497024718,137.764999344353,137.955178876302,3827621
2023-07-27 00:00:00,160.831575526505,162.323141386081,153.060977349617,153.937697966904,4828909
2023-07-28 00:00:00,143.348002758464,143.415930885249,135.545796303585,141.874383174223,3413550
2023-07-29 00:00:00,125.064325819928,132.844638989003,115.310815929248,129.832406981691,4907328
2023-07-30 00:00:00,180.202045016437,180.315072708314,178.79326355149,179.908584722958,4749876
2023-07-31 00:00:00,127.517448196453,128.05574661511,121.299385017428,122.825815280322,1980347
2023-08-01 00:00:00,152.353834245915,153.62968627194,147.777617196327,153.327506048118,596414
2023-08-02 00:00:00,107.136696385057,117.13353532167,101.941094336828,115.790426510858,3259339
2023-08-03 00:00:00,194.769301261165,197.824329270499,185.665296211486,191.660570763331,4591454
2023-08-04 00:00:00,129.468775506001,138.709723766826,129.08523393731,137.498775398715,2304126
2023-08-05 00:00:00,123.896354845157,125.786247171327,117.847021215174,119.459829912555,132693
2023-08-06 00:00:00,181.228002957323,188.799766819589,181.080432956857,185.705287853581,3219642
2023-08-07 00:00:00,124.80630832235,129.285665110949,118.436086216712,119.548041352795,406351
2023-08-08 00:00:00,117.134923760992,125.354646946032,110.373167194667,114.515327607298,3619707
2023-08-09 00:00:00,114.573795529586,123.245954826859,109.81806926129,111.087616809016,4870957
2023-08-10 00:00:00,108.591442519259,114.742293418567,99.1787071605893,105.980199936164,2815073
2023-08-11 00:00:00,158.853478066795,161.287906031809,152.039472615414,156.879112309201,3287767
2023-08-12 00:00:00,152.405769788464,156.723465606347,152.177499223297,154.122565910602,4028653
2023-08-13 00:00:00,159.115738793224,163.315917418585,155.312414698771,159.33817552853,162199
2023-08-14 00:00:00,191.284375362808,192.754651881814,182.762724844355,189.490101396271,3548380
2023-08-15 00:00:00,116.606101006277,125.329419384484,109.854238296059,118.83072805783,4681825
2023-08-16 00:00:00,172.715683273957,173.678778680641,164.293189652885,169.944985512061,2080860
2023-08-17 00:00:00,184.445836499213,193.322898734783,184.325980515904,193.004005744542,617832
2023-08-18 00:00:00,149.345332012226,154.885436763528,141.809746611917,144.455756834212,546220
2023-08-19 00:00:00,193.914750575328,201.646722955466,192.713779489535,201.469667245507,2261354
2023-08-20 00:00:00,196.018057972297,198.096586885257,186.283203126872,195.443392214362,2749934
2023-08-21 00:00:00,155.717019330492,162.973162749703,149.041749335978,159.053047923575,3002249
2023-08-22 00:00:00,190.689245268292,190.974916617221,183.812236759164,190.642731125306,3365521
2023-08-23 00:00:00,121.812051393974,126.348516389632,113.668662863532,118.505165895759,1595205
2023-08-24 00:00:00,182.021420173496,187.679624854787,179.93076726502,185.908643176808,449398
2023-08-25 00:00:00,102.539610950382,110.672416450342,102.431176085581,103.60765732092,3560412
2023-08-26 00:00:00,195.939710220952,196.893104682881,189.188185730668,190.871737261107,4851664
2023-08-27 00:00:00,128.60165312728,134.840239439445,126.245838746453,133.304547136277,4123600
2023-08-28 00:00:00,131.87781299279,136.723954378784,131.296927946212,135.252792185358,1196848
2023-08-29 00:00:00,195.767155994454,202.032658527737,190.673114998828,194.213833438068,4367134
2023-08-30 00:00:00,164.625539048521,170.558219282924,155.004290387532,167.233806393161,2136509
2023-08-31 00:00:00,169.785416056979,171.782139634327,164.333005227624,164.428768116385,4291641
2023-09-01 00:00:00,197.837578266091,200.605191824194,192.801236513028,197.400479360063,2449828
2023-09-02 00:00:00,152.480646281375,156.800239502369,146.967973953312,151.639423128606,4139482
2023-09-03 00:00:00,166.115350471185,170.507738339717,162.749319263049,166.669443893715,1098389
2023-09-04 00:00:00,180.683518444367,187.836452155605,179.799502101823,183.327349497474,1744037
2023-09-05 00:00:00,170.723208900185,175.67847102273,163.293402659209,170.11784236866,827260
2023-09-06 00:00:00,142.966936888081,151.610075878799,141.942149475856,146.377859680747,1169666
2023-09-07 00:00:00,114.668479402659,115.481554874964,105.736045902336,108.799757154417,2123923
2023-09-08 00:00:00,123.769915286204,127.212052756627,122.269996229395,123.961816287228,3256265
2023-09-09 00:00:00,150.402871955776,153.123224752502,146.488821119716,153.103053522093,4112143
2023-09-10 00:00:00,106.43626900764,106.853798048055,104.488648632477,105.860265942059,2285909
2023-09-11 00:00:00,125.371152155794,125.99094929265,121.769803568726,123.359771768574,3129288
2023-09-12 00:00:00,110.720469448107,116.911483787747,110.309070168716,116.719158966584,2574202
2023-09-13 00:00:00,183.892488169638,183.993285695761,183.298995259336,183.918853924286,610358
2023-09-14 00:00:00,156.148090542011,166.06684314158,150.367499145527,159.392312464079,2872500
2023-09-15 00:00:00,156.635400878341,163.563094521922,153.694561234192,159.84262619612,4377579
2023-09-16 00:00:00,113.642078813645,116.786705874837,107.259074900417,115.481544501157,3969869
2023-09-17 00:00:00,105.155631652056,107.349580160851,100.455290703235,104.040545754918,1019476
2023-09-18 00:00:00,119.002413678985,125.016507534674,110.147903264317,118.766473562152,203703
2023-09-19 00:00:00,199.042551272255,207.4657645565,196.753771303019,201.295323959438,2908014
2023-09-20 00:00:00,123.866061459305,133.475681947678,118.690166158088,129.161521363962,1480480
2023-09-21 00:00:00,117.928909672953,120.237760200784,114.321827934572,117.220590005994,1836675
2023-09-22 00:00:00,100.827058252411,105.600808288993,99.2180756307891,100.652264116871,3082758
2023-09-23 00:00:00,150.627142673744,153.252230227757,149.823830327154,151.394195278745,930674
2023-09-24 00:00:00,115.485267554164,121.992011197439,109.331899959995,115.517346198588,1181280
2023-09-25 00:00:00,184.084753053987,186.577373729061,179.016709220642,180.916828901064,4523239
2023-09-26 00:00:00,124.27466885416,126.458604183139,121.177750155188,121.579720187833,4336477
2023-09-27 00:00:00,166.630077410953,170.32290639326,166.342820736639,169.612579257459,3608507
